customerFinder.contact.ContactMech,demo
contactMechId,contactMechTypeEnumId,infoString,trustLevelEnumId
CM1,CmtGeneralEmail,[email],Unverified
CM2,CmtTelecomNumber,NULL,Incomplete
CM3,CmtPostalAddress,NULL,Verified
CM4,CmtGeneralEmail,[email],Unverified
CM5,CmtTelecomNumber,NULL,Incomplete
CM6,CmtPostalAddress,NULL,Verified
CM7,CmtGeneralEmail,[email],Unverified
CM8,CmtTelecomNumber,NULL,Incomplete
CM9,CmtPostalAddress,NULL,Verified
CM10,CmtGeneralEmail,[email],Unverified
CM11,CmtTelecomNumber,NULL,Incomplete
CM12,CmtPostalAddress,NULL,Verified
CM13,CmtGeneralEmail,[email],Unverified
CM14,CmtTelecomNumber,NULL,Incomplete
CM15,CmtPostalAddress,NULL,Verified
CM16,CmtGeneralEmail,[email],Unverified
CM17,CmtTelecomNumber,NULL,Incomplete
CM18,CmtPostalAddress,NULL,Verified
CM19,CmtGeneralEmail,[email],Unverified
CM20,CmtTelecomNumber,NULL,Incomplete
CM21,CmtPostalAddress,NULL,Verified
CM22,CmtGeneralEmail,[email],Unverified
CM23,CmtTelecomNumber,NULL,Incomplete
CM24,CmtPostalAddress,NULL,Verified
CM25,CmtGeneralEmail,[email],Unverified
CM26,CmtTelecomNumber,NULL,Incomplete
CM27,CmtPostalAddress,NULL,Verified
CM28,CmtGeneralEmail,[email],Unverified
CM29,CmtTelecomNumber,NULL,Incomplete
CM30,CmtPostalAddress,NULL,Verified
CM31,CmtGeneralEmail,[email],Unverified
CM32,CmtTelecomNumber,NULL,Incomplete
CM33,CmtPostalAddress,NULL,Verified
CM34,CmtGeneralEmail,[email],Unverified
CM35,CmtTelecomNumber,NULL,Incomplete
CM36,CmtPostalAddress,NULL,Verified
CM37,CmtGeneralEmail,[email],Unverified
CM38,CmtTelecomNumber,NULL,Incomplete
CM39,CmtPostalAddress,NULL,Verified
CM40,CmtGeneralEmail,[email],Unverified
CM41,CmtTelecomNumber,NULL,Incomplete
CM42,CmtPostalAddress,NULL,Verified
CM43,CmtGeneralEmail,[email],Unverified
CM44,CmtTelecomNumber,NULL,Incomplete
CM45,CmtPostalAddress,NULL,Verified
CM46,CmtGeneralEmail,[email],Unverified
CM47,CmtTelecomNumber,NULL,Incomplete
CM48,CmtPostalAddress,NULL,Verified
CM49,CmtGeneralEmail,[email],Unverified
CM50,CmtTelecomNumber,NULL,Incomplete
